Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965
Aruba	ABW	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	35.679	34.529	33.32	32.05	30.737	29.413
Afghanistan	AFG	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	51.293	51.395	51.488	51.572	51.644	51.7
Angola	AGO	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	55.035	54.773	54.509	54.235	53.956	53.691
Albania	ALB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	40.925	40.369	39.628	38.724	37.696	36.599
Andorra	AND	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Arab World	ARB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.68995549	47.46802486	47.24549612	47.01478571	46.77021394	46.50222879
United Arab Emirates	ARE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.163	46.588	45.963	45.285	44.546	43.703
Argentina	ARG	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	23.682	23.459	23.242	23.038	22.857	22.709
Armenia	ARM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	38.509	37.217	35.561	33.629	31.54	29.447
American Samoa	ASM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Antigua and Barbuda	ATG	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	34.157	33.882	33.658	33.48	33.328	33.165
Australia	AUS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	22.4	22.9	22.1	21.5	20.5	19.6
Austria	AUT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	17.9	18.6	18.7	18.8	18.5	17.9
Azerbaijan	AZE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.931	45.741	45.15	44.147	42.774	41.099
Burundi	BDI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.184	48.159	48.136	48.105	48.059	47.983
Belgium	BEL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	16.8	17.3	16.8	17.1	17.2	16.4
Benin	BEN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.304	44.733	45.13	45.489	45.805	46.075
Burkina Faso	BFA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.24	47.215	47.21	47.229	47.273	47.332
Bangladesh	BGD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.023	49.112	49.15	49.142	49.091	48.997
Bulgaria	BGR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	17.8	17.4	16.7	16.4	16.1	15.3
Bahrain	BHR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.934	45.855	45.645	45.28	44.749	44.032
"Bahamas, The"	BHS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	34.388	34.036	33.381	32.417	31.2	29.865
Bosnia and Herzegovina	BIH	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	31.504	30.907	30.233	29.458	28.584	27.642
Belarus	BLR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	23.454	22.787	21.975	21.053	20.068	19.089
Belize	BLZ	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.967	44.382	43.862	43.407	43.018	42.693
Bermuda	BMU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	28.3		26			
Bolivia	BOL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.539	44.279	44.025	43.778	43.539	43.307
Brazil	BRA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.336	42.029	41.611	41.064	40.392	39.61
Barbados	BRB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	30.576	29.984	29.266	28.41	27.429	26.365
Brunei Darussalam	BRN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.183	44.164	43.045	41.859	40.655	39.518
Bhutan	BTN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.768	49.863	49.937	49.991	50.02	50.016
Botswana	BWA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.246	47.129	47.003	46.876	46.752	46.633
Central African Republic	CAF	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	43.715	43.792	43.83	43.834	43.807	43.751
Canada	CAN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	26.7	26	25.2	24.6	23.4	21.3
Central Europe and the Baltics	CEB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	19.11743513	18.10794125	17.20412494	16.99419142	16.50460321	15.93679582
Switzerland	CHE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	17.7	18.3	18.7	19.3	19.5	19.1
Channel Islands	CHI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	16.068	16.424	16.704	16.872	16.909	16.802
Chile	CHL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	36.034	35.653	35.238	34.787	34.293	33.739
China	CHN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	20.86	18.02	37.01	43.37	39.14	37.88
Cote d'Ivoire	CIV	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	55.522	55.192	54.848	54.502	54.162	53.837
Cameroon	CMR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.829	43.105	43.388	43.663	43.919	44.144
"Congo, Dem. Rep."	COD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.651	46.732	46.802	46.856	46.891	46.903
"Congo, Rep."	COG	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.356	42.456	42.557	42.655	42.747	42.834
Colombia	COL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.904	44.667	44.394	44.056	43.625	43.047
Comoros	COM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.707	47.595	47.418	47.197	46.951	46.696
Cabo Verde	CPV	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.011	47.645	47.169	46.586	45.911	45.167
Costa Rica	CRI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.558	44.125	43.469	42.597	41.53	40.284
Caribbean small states	CSS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	40.30751376	39.99358033	39.51527869	38.8793901	38.11076351	37.24472994
Cuba	CUB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	31.95	33.187	34.162	34.723	34.8	34.401
Curacao	CUW	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Cayman Islands	CYM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Cyprus	CYP	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	25.558	25.222	24.746	24.113	23.339	22.473
Czech Republic	CZE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	13.4	13.7	13.9	15.4	15.9	15.1
Germany	DEU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	17.3	17.9	17.8	18.1	18	17.4
Djibouti	DJI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	43.595	43.872	44.125	44.351	44.546	44.713
Dominica	DMA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Denmark	DNK	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	16.6	16.6	16.7	17.6	17.7	18
Dominican Republic	DOM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	51.889	51.048	50.122	49.13	48.093	47.03
Algeria	DZA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.671	49.576	49.416	49.181	48.877	48.524
East Asia & Pacific (excluding high income)	EAP	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	26.59031822	24.55346051	38.50021624	43.06358297	39.84463941	38.80942697
Early-demographic dividend	EAR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	43.627366	43.38576039	43.1218637	42.83592107	42.53381865	42.21885057
East Asia & Pacific	EAS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	26.27842331	24.4610312	36.35736247	40.26109962	37.48056933	36.6142756
Europe & Central Asia (excluding high income)	ECA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	27.31294301	26.43506004	25.47687361	24.524089	23.55353872	22.60867022
Europe & Central Asia	ECS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	22.09906978	21.78308623	21.32885175	21.02097498	20.70957292	20.01185992
Ecuador	ECU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.27	44.047	43.819	43.583	43.334	43.062
"Egypt, Arab Rep."	EGY	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.199	46.572	45.977	45.424	44.914	44.436
Euro area	EMU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	18.83871268	19.01736162	18.8988046	19.00440946	19.20846908	18.6173353
Eritrea	ERI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.727	48.612	48.458	48.278	48.081	47.871
Spain	ESP	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	21.7	21.2	21.1	21.4	22	21.1
Estonia	EST	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	16.7	16.5	16.1	15.3	15.4	14.6
Ethiopia	ETH	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.821	47.837	47.843	47.828	47.789	47.741
European Union	EUU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	18.57959196	18.53409438	18.33731958	18.415015	18.50989623	17.95739326
Fragile and conflict affected situations	FCS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.9122052	46.83380954	46.770903	46.71611141	46.66199553	46.59999049
Finland	FIN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	18.5	18.4	18.1	18.2	17.7	17.1
Fiji	FJI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.415	44.277	42.999	41.636	40.247	38.894
France	FRA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	18.7	18.7	18.6	18.5	18.4	18.2
Faroe Islands	FRO	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
"Micronesia, Fed. Sts."	FSM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	43.567	43.218	42.933	42.706	42.523	42.357
Gabon	GAB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	32.86	33.436	34.027	34.61	35.166	35.668
United Kingdom	GBR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	17.5	17.9	18.3	18.5	18.8	18.3
Georgia	GEO	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	25.078	24.858	24.511	24.053	23.507	22.898
Ghana	GHA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.808	47.021	47.199	47.334	47.421	47.45
Gibraltar	GIB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Guinea	GIN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.05	45.86	45.669	45.485	45.319	45.186
"Gambia, The"	GMB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.297	49.531	49.677	49.757	49.793	49.816
Guinea-Bissau	GNB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.367	42.172	42.035	41.954	41.924	41.943
Equatorial Guinea	GNQ	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	41.49	41.393	41.337	41.326	41.362	41.439
Greece	GRC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	18.9	17.9	18	17.5	18	17.7
Grenada	GRD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.853	43.465	41.625	39.425	37.01	34.594
Greenland	GRL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Guatemala	GTM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.399	47.843	47.334	46.884	46.502	46.189
Guam	GUM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	37.601	37.994	38.025	37.659	36.928	35.932
Guyana	GUY	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	43.02	42.124	41.204	40.308	39.471	38.721
High income	HIC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	21.65882353	21.48789565	21.14903509	21.00403741	20.85390424	20.15009553
"Hong Kong SAR, China"	HKG	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	35.246	35	34	33.5	30.7	28.1
Honduras	HND	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.949	49.63	49.358	49.14	48.973	48.837
Heavily indebted poor countries (HIPC)	HPC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.32191719	48.29775284	48.26753833	48.23058672	48.18711489	48.13904346
Croatia	HRV	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	18.4	17.8	17.2	16.5	16.2	16.6
Haiti	HTI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.211	43.957	43.638	43.246	42.781	42.242
Hungary	HUN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	14.7	14	12.9	13.1	13.1	13.1
IBRD only	IBD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	32.61587518	31.50034678	37.7067724	39.56817293	37.8136637	37.06823686
IDA & IBRD total	IBT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	35.02410048	34.11608376	39.2759296	40.80849605	39.33568371	38.699333
IDA total	IDA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.08637416	47.04461754	46.9767088	46.8843841	46.77147797	46.64418329
IDA blend	IDB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.14652615	45.13828425	45.0794729	44.97398049	44.8302751	44.66319717
Indonesia	IDN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.56	44.277	43.934	43.551	43.141	42.71
IDA only	IDX	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.01102923	47.95277971	47.88030978	47.7941377	47.69569062	47.58696857
Isle of Man	IMN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	14.1	13.8	14.1	14.8	14.4	14.9
India	IND	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.1	41.857	41.594	41.308	41.004	40.686
Not classified	INX	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Ireland	IRL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	21.5	21.2	21.8	22.2	22.4	22.1
"Iran, Islamic Rep."	IRN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.771	47.227	46.66	46.078	45.491	44.901
Iraq	IRQ	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.164	42.542	43.167	43.936	44.739	45.453
Iceland	ISL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	28	25.5	25.8	26	25.3	24.6
Israel	ISR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	26.9	25.1	24.9	25	25.7	25.8
Italy	ITA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	18.1	18.4	18.4	18.7	19.7	19
Jamaica	JAM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	40.608	40.802	40.825	40.673	40.353	39.856
Jordan	JOR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	51.634	52.36	52.928	53.286	53.409	53.299
Japan	JPN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	17.3	17	17.1	17.4	17.8	18.7
Kazakhstan	KAZ	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	35.529	34.891	33.968	32.779	31.392	29.932
Kenya	KEN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	51.274	51.173	51.062	50.949	50.842	50.753
Kyrgyz Republic	KGZ	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	40.682	40.316	39.651	38.73	37.625	36.441
Cambodia	KHM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.626	46.353	46.067	45.762	45.435	45.082
Kiribati	KIR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.453	46.791	45.908	44.82	43.562	42.156
St. Kitts and Nevis	KNA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
"Korea, Rep."	KOR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.266	41.006	39.577	38.068	36.559	35.128
Kuwait	KWT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.134	42.794	43.594	44.488	45.411	46.297
Latin America & Caribbean (excluding high income)	LAC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	43.97033044	43.72070263	43.39955359	42.99375248	42.50260307	41.93502636
Lao PDR	LAO	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	43.308	43.153	43.031	42.941	42.883	42.854
Lebanon	LBN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	38.373	37.937	37.425	36.837	36.187	35.495
Liberia	LBR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.024	49.116	49.164	49.173	49.152	49.114
Libya	LBY	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	50.392	50.321	50.349	50.485	50.708	50.978
St. Lucia	LCA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.9	47.904	46.807	45.68	44.577	43.524
Latin America & Caribbean	LCN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	41.35255821	41.12146929	40.83708494	40.47669325	40.04583588	39.54635673
