Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965
Least developed countries: UN classification	LDC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.1151521	48.0693605	48.01349356	47.94687612	47.86944334	47.78157357
Low income	LIC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.66594622	47.553098	47.45762539	47.39275688	47.36045036	47.35466733
Liechtenstein	LIE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	23.1	21.3	20.6	22	20.6	20.6
Sri Lanka	LKA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	37.098	36.438	35.764	35.114	34.504	33.925
Lower middle income	LMC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.67759986	42.41673278	42.1286296	41.8198867	41.49987113	41.1764513
Low & middle income	LMY	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	35.33114888	34.42834337	39.71389288	41.28733613	39.79941038	39.15896198
Lesotho	LSO	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.266	42.282	42.303	42.332	42.368	42.416
Late-demographic dividend	LTE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	25.77639116	23.89832132	35.09483228	38.66904487	35.83310705	34.78496294
Lithuania	LTU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	22.5	22.2	20.9	19.7	19	18.1
Luxembourg	LUX	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	16	16.1	16	15.8	16	16
Latvia	LVA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	16.7	16.7	16.1	15.3	14.8	13.8
"Macao SAR, China"	MAC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	30.459	28.435	26.221	23.892	21.537	19.265
St. Martin (French part)	MAF	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Morocco	MAR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	50.98	50.537	49.971	49.282	48.487	47.601
Monaco	MCO	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Moldova	MDA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	27.697	26.863	25.91	24.869	23.784	22.725
Madagascar	MDG	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.704	48.594	48.485	48.383	48.292	48.217
Maldives	MDV	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	54.695	54.92	54.925	54.749	54.428	53.984
Middle East & North Africa	MEA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.28245771	46.93172629	46.60723831	46.27761767	45.95148071	45.59097231
Mexico	MEX	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.529	45.141	44.777	44.45	44.167	43.96
Marshall Islands	MHL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Middle income	MIC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	34.34256479	33.36615556	39.08481727	40.79191683	39.1859907	38.49380875
"Macedonia, FYR"	MKD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	29.665	29.113	28.664	28.304	28.007	27.722
Mali	MLI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	50.189	50.132	50.103	50.099	50.113	50.143
Malta	MLT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	26.2	23.6	23.2	20.7	19.9	17.7
Myanmar	MMR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	43.293	42.818	42.374	41.959	41.571	41.205
Middle East & North Africa (excluding high income)	MNA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.78820423	47.45910968	47.12389586	46.77771279	46.41789157	46.03643251
Montenegro	MNE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	29.553	28.91	28.152	27.286	26.34	25.36
Mongolia	MNG	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.987	46.783	47.307	47.503	47.367	46.948
Northern Mariana Islands	MNP	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Mozambique	MOZ	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.898	49.612	49.324	49.049	48.799	48.591
Mauritania	MRT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.35	49.048	48.707	48.346	47.983	47.632
Mauritius	MUS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.208	39.7	38.8	40.4	38.9	36
Malawi	MWI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	51.8	52.113	52.424	52.726	53.009	53.259
Malaysia	MYS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.694	42.322	41.744	40.946	39.951	38.817
North America	NAC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	23.97152386	23.54426229	22.65481149	21.96414032	21.31043823	19.57472673
Namibia	NAM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.446	42.36	42.285	42.226	42.191	42.205
New Caledonia	NCL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	34	33.2	32.4	33.1	33.8	34.5
Niger	NER	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	58.122	58.195	58.228	58.215	58.153	58.039
Nigeria	NGA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.336	46.288	46.215	46.124	46.025	45.941
Nicaragua	NIC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	51.459	50.333	49.26	48.306	47.517	46.926
Netherlands	NLD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	20.8	21.3	20.9	20.9	20.7	19.9
Norway	NOR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	17.3	17.3	17.1	17.3	17.7	17.8
Nepal	NPL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.942	44.593	44.275	43.992	43.746	43.535
Nauru	NRU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
New Zealand	NZL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	26.5	27.1	26.2	25.5	24.2	22.9
OECD members	OED	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	23.00790696	22.85017851	22.52650107	22.39843616	22.28666294	21.63507738
Oman	OMN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.347	49.272	49.183	49.082	48.975	48.855
Other small states	OSS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	37.61345951	37.12289758	36.96885528	36.85399428	36.64996786	36.17725016
Pakistan	PAK	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.187	44.259	44.283	44.262	44.199	44.093
Panama	PAN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	41.439	41.253	41.013	40.718	40.371	39.979
Peru	PER	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.198	47.046	46.836	46.556	46.196	45.746
Philippines	PHL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.302	43.771	43.24	42.71	42.181	41.654
Palau	PLW	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Papua New Guinea	PNG	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.407	42.284	42.152	42.011	41.866	41.722
Poland	POL	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	22.6	20.9	19.8	19.2	18.1	17.4
Pre-demographic dividend	PRE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.14023655	48.14167338	48.14306356	48.14163034	48.13542574	48.12562014
Puerto Rico	PRI	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	32.4	31.4	31.3	31	31	30.7
"Korea, Dem. People’s Rep."	PRK	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	37.139	35.904	34.975	34.581	34.79	35.507
Portugal	PRT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	24.1	24.4	24.5	23.5	24	23.4
Paraguay	PRY	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	41.888	41.62	41.355	41.083	40.791	40.441
West Bank and Gaza	PSE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Pacific island small states	PSS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.50380397	44.80648276	44.0052879	43.12540863	42.20177153	41.2762358
Post-demographic dividend	PST	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	20.98434136	20.83750184	20.47495383	20.29630475	20.14829847	19.42256042
French Polynesia	PYF	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	41.275	40.342	39.445	38.618	37.88	37.246
Qatar	QAT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.381	41.741	41.146	40.595	40.082	39.568
Romania	ROU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	19.1	17.5	16.2	15.7	15.2	14.6
Russian Federation	RUS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	23.788	22.734	21.543	20.257	18.936	17.676
Rwanda	RWA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	52.248	51.642	51.036	50.471	49.985	49.617
South Asia	SAS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.96067582	42.7713694	42.55887728	42.32242901	42.06701383	41.79553299
Saudi Arabia	SAU	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.577	47.576	47.556	47.511	47.439	47.343
Sudan	SDN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.7	46.76	46.831	46.906	46.98	47.047
Senegal	SEN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	50.325	50.287	50.258	50.234	50.213	50.193
Singapore	SGP	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	37.5	35.2	33.7	33.2	31.6	29.5
Solomon Islands	SLB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	40.781	40.863	40.937	41.021	41.148	41.386
Sierra Leone	SLE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.149	47.425	47.698	47.951	48.17	48.348
El Salvador	SLV	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.381	47.17	46.866	46.472	46.003	45.481
San Marino	SMR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Somalia	SOM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.63	47.52	47.424	47.34	47.262	47.186
Serbia	SRB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Sub-Saharan Africa (excluding high income)	SSA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.50474292	47.4585171	47.41106502	47.35956591	47.29010843	47.2156552
South Sudan	SSD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	50.87	51.09	51.27	51.41	51.508	51.558
Sub-Saharan Africa	SSF	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.50474292	47.4585171	47.41106502	47.35956591	47.29010843	47.2156552
Small states	SST	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	38.86316611	38.41747684	38.13589545	37.82796156	37.41940018	36.80727565
Sao Tome and Principe	STP	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.615	47.35	46.929	46.345	45.616	44.781
Suriname	SUR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.47	45.118	44.633	43.99	43.186	42.24
Slovak Republic	SVK	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	21.7	20.8	19.8	20.4	20.1	19.3
Slovenia	SVN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	17.6	18.2	18.1	18	17.9	18.5
Sweden	SWE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	13.7	13.9	14.2	14.8	16	15.9
Swaziland	SWZ	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.593	47.682	47.813	47.983	48.182	48.4
Sint Maarten (Dutch part)	SXM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Seychelles	SYC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Syrian Arab Republic	SYR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.441	48.087	47.729	47.374	47.034	46.729
Turks and Caicos Islands	TCA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Chad	TCD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.764	45.668	45.587	45.531	45.511	45.549
East Asia & Pacific (IDA & IBRD countries)	TEA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	26.45376096	24.40330509	38.54705354	43.17525066	39.91074558	38.85246864
Europe & Central Asia (IDA & IBRD countries)	TEC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	26.72663305	25.77481937	24.81047238	23.89736668	22.92454633	22.02421911
Togo	TGO	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.479	47.568	47.663	47.757	47.847	47.93
Thailand	THA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.737	42.618	42.47	42.284	42.042	41.709
Tajikistan	TJK	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.646	48.472	48.073	47.477	46.729	45.895
Turkmenistan	TKM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.71	45.552	45.121	44.433	43.534	42.495
Latin America & the Caribbean (IDA & IBRD countries)	TLA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	41.79023816	41.51538455	41.18505766	40.79239855	40.33908525	39.83293499
Timor-Leste	TLS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.228	46.235	46.208	46.127	45.972	45.726
Middle East & North Africa (IDA & IBRD countries)	TMN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.78820423	47.45910968	47.12389586	46.77771279	46.41789157	46.03643251
Tonga	TON	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.175	46.721	46.124	45.38	44.491	43.437
South Asia (IDA & IBRD)	TSA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.96067582	42.7713694	42.55887728	42.32242901	42.06701383	41.79553299
Sub-Saharan Africa (IDA & IBRD countries)	TSS	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.50474292	47.4585171	47.41106502	47.35956591	47.29010843	47.2156552
Trinidad and Tobago	TTO	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	37.333	36.733	35.869	34.731	33.361	31.862
Tunisia	TUN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.474	45.404	45.284	45.102	44.843	44.489
Turkey	TUR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	45.393	44.721	44.044	43.376	42.732	42.132
Tuvalu	TUV	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Tanzania	TZA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.296	49.249	49.191	49.125	49.053	48.972
Uganda	UGA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.557	49.427	49.319	49.231	49.16	49.098
Ukraine	UKR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	21.011	19.808	18.654	17.615	16.739	16.063
Upper middle income	UMC	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	27.53932983	25.83866978	36.53212462	39.93057832	37.2470961	36.24625995
Uruguay	URY	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	22.075	22.007	21.867	21.661	21.406	21.139
United States	USA	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	23.7	23.3	22.4	21.7	21.1	19.4
Uzbekistan	UZB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	44.066	43.94	43.564	42.949	42.133	41.185
St. Vincent and the Grenadines	VCT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	47.877	47.297	46.647	45.939	45.187	44.406
"Venezuela, RB"	VEN	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	46.461	46.393	46.121	45.607	44.847	43.849
British Virgin Islands	VGB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
Virgin Islands (U.S.)	VIR	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	35	34.62	34.24	33.86	33.48	33.1
Vietnam	VNM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	42.165	41.66	41.048	40.371	39.668	38.985
Vanuatu	VUT	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.783	48.29	47.716	47.061	46.339	45.57
World	WLD	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	31.8042302	31.08560415	34.93783345	36.11062702	35.00233795	34.38696213
Samoa	WSM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.133	47.772	47.325	46.766	46.091	45.314
Kosovo	XKX	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN						
"Yemen, Rep."	YEM	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	50.428	50.896	51.374	51.844	52.286	52.664
South Africa	ZAF	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	40.222	39.987	39.731	39.455	39.163	38.869
Zambia	ZMB	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	49.994	50.14	50.213	50.207	50.129	50
Zimbabwe	ZWE	"Birth rate, crude (per 1,000 people)"	SP.DYN.CBRT.IN	48.164	48.162	48.128	48.055	47.948	47.818
